/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025769[6377]	ESP0025769
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025770[6378]	ESP0025770
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025771[6380]	ESP0025771
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025773[6379]	ESP0025773
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025774[6390]	ESP0025774
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025775[6375]	ESP0025775
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025776[6388]	ESP0025776
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025777[6381]	ESP0025777
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025778[6387]	ESP0025778
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025779[6382]	ESP0025779
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025841[6386]	ESP0025841
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025842[6385]	ESP0025842
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025843[6389]	ESP0025843
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025844[6384]	ESP0025844
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/ESP0025845[6383]	ESP0025845
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000001[6108]	GUF0000001
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000002[6109]	GUF0000002
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000003[6110]	GUF0000003
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000004[6111]	GUF0000004
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000005[6112]	GUF0000005
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000006[6113]	GUF0000006
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000007[6114]	GUF0000007
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000008[6115]	GUF0000008
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000009[6116]	GUF0000009
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000010[6117]	GUF0000010
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000011[6118]	GUF0000011
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000012[6159]	GUF0000012
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000013[6119]	GUF0000013
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000014[6121]	GUF0000014
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000015[6122]	GUF0000015
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2[2454]/GUF0000020[6127]	GUF0000020
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2[2454]/GUF0000021[6128]	GUF0000021
